3.900	0.8000E-20
4.100	0.8000E-20
4.500	0.4937E-20
4.900	0.9400E-21
5.200	0.6057E-21
6.000	0.8500E-22
8.000	0.1000E-22
10.00	0.000
1000.	0.000
--------------------------------
 
 
C10 Input cross section
EXCITATION
CO2                                                             
  0.2520       1.000    
--------------------------------
0.2520	0.000
2.500	0.000
3.000	0.3200E-20
3.560	0.5400E-20
4.100	0.3400E-20
4.500	0.1600E-20
5.060	0.4400E-21
6.000	0.000
1000.	0.000
--------------------------------
 
 
C11 Input cross section
EXCITATION
CO2                                                             
  0.2910       1.000    
--------------------------------
0.2910	0.000
0.3000	0.9500E-20
0.3100	0.1700E-19
0.3200	0.1850E-19
0.3300	0.2000E-19
0.3500	0.2150E-19
0.3800	0.2200E-19
0.4000	0.2150E-19
0.4500	0.2000E-19
0.5000	0.1850E-19
0.6000	0.1550E-19
0.8000	0.1230E-19
1.000	0.1000E-19
1.500	0.7600E-20
2.000	0.6400E-20
3.000	0.4900E-20
4.500	0.4400E-20
6.000	0.4100E-20
8.000	0.4800E-20
10.00	0.2600E-20
25.00	0.1350E-20
30.00	0.1000E-20
100.0	0.000
1000.	0.000
--------------------------------
 
 
C12 Input cross section
EXCITATION
CO2                                                             
  0.3390       1.000    
--------------------------------
0.3390	0.000
1.500	0.000
1.950	0.6995E-21
2.500	0.1990E-20
3.000	0.1814E-20
3.560	0.1668E-20
4.100	0.2842E-21
4.500	0.7632E-22
5.060	0.000
1000.	0.000
--------------------------------
 
 
C13 Input cross section
EXCITATION
CO2                                                             
  0.3390       1.000    
--------------------------------
0.3390	0.000
1.500	0.000
1.950	0.4525E-24
2.500	0.1000E-22
3.000	0.2286E-20
3.560	0.4932E-20
4.100	0.3116E-20
4.500	0.1474E-20
5.060	0.000
1000.	0.000
--------------------------------
 
 
C14 Input cross section
EXCITATION
CO2                                                             
  0.4220       1.000    
--------------------------------
0.4220	0.000
2.500	0.000
3.000	0.1050E-20
3.560	0.2250E-20
4.100	0.1000E-20
4.500	0.000
1000.	0.000
--------------------------------
 
 
C15 Input cross section
EXCITATION
CO2                                                             
  0.5000       1.000    
--------------------------------
0.5000	0.000
0.5200	0.5336E-30
0.5400	0.7743E-30
0.5600	0.9839E-30
0.5800	0.1197E-29
0.6000	0.1433E-29
0.6200	0.1706E-29
0.6400	0.2029E-29
0.6600	0.2414E-29
0.6800	0.2875E-29
0.7000	0.3426E-29
0.7200	0.4083E-29
0.7400	0.4863E-29
0.7600	0.5786E-29
0.7800	0.6873E-29
0.8000	0.8148E-29
0.8200	0.9639E-29
0.8400	0.1138E-28
0.8600	0.1340E-28
0.8800	0.1573E-28
0.9000	0.1844E-28
0.9200	0.2156E-28
0.9400	0.2514E-28
0.9600	0.2927E-28
0.9800	0.3400E-28
1.000	0.3942E-28
1.020	0.4561E-28
1.040	0.5270E-28
1.060	0.6079E-28
1.080	0.7001E-28
1.100	0.8053E-28
1.120	0.9251E-28
1.140	0.1061E-27
1.160	0.1217E-27
1.180	0.1393E-27
1.200	0.1594E-27
1.220	0.1822E-27
1.240	0.2082E-27
1.260	0.2377E-27
1.280	0.2712E-27
1.300	0.3094E-27
1.320	0.3527E-27
1.340	0.4020E-27
1.360	0.4580E-27
1.380	0.5217E-27
1.400	0.5943E-27
1.420	0.6768E-27
1.440	0.7708E-27
1.460	0.8779E-27
1.480	0.1000E-26
1.500	0.1139E-26
1.520	0.1298E-26
1.540	0.1479E-26
1.560	0.1687E-26
1.580	0.1923E-26
1.600	0.2195E-26
1.620	0.2505E-26
1.640	0.2861E-26
1.660	0.3269E-26
1.680	0.3738E-26
1.700	0.4277E-26
1.720	0.4897E-26
1.740	0.5612E-26
1.760	0.6436E-26
1.780	0.7388E-26
1.800	0.8489E-26
1.820	0.9765E-26
1.840	0.1124E-25
1.860	0.1296E-25
1.880	0.1496E-25
1.900	0.1729E-25
1.920	0.2001E-25
1.940	0.2320E-25
1.960	0.2693E-25
1.980	0.3132E-25
2.000	0.3648E-25
2.020	0.4258E-25
2.040	0.4980E-25
2.060	0.5836E-25
2.080	0.6855E-25
2.100	0.8071E-25
2.120	0.9528E-25
2.140	0.1128E-24
2.160	0.1339E-24
2.180	0.1595E-24
2.200	0.1907E-24
2.220	0.2288E-24
2.240	0.2757E-24
2.260	0.3337E-24
2.280	0.4059E-24
2.300	0.4966E-24
2.320	0.6113E-24
2.340	0.7580E-24
2.360	0.9477E-24
2.380	0.1197E-23
2.400	0.1529E-23
2.420	0.1983E-23
2.440	0.2623E-23
2.450	0.8066E-23
2.500	0.3528E-22
2.550	0.6249E-22
2.600	0.8970E-22
2.650	0.1169E-21
2.700	0.1441E-21
2.750	0.1713E-21
2.800	0.1986E-21
2.850	0.2258E-21
2.900	0.2530E-21
2.950	0.2802E-21
3.000	0.3074E-21
3.020	0.3488E-21
3.040	0.3902E-21
3.060	0.4315E-21
3.080	0.4729E-21
3.100	0.5143E-21
3.120	0.5544E-21
3.140	0.5917E-21
3.160	0.6290E-21
3.180	0.6662E-21
3.200	0.7035E-21
3.220	0.7408E-21
3.240	0.7780E-21
3.260	0.8153E-21
3.280	0.8526E-21
3.300	0.8899E-21
3.320	0.9213E-21
3.340	0.9314E-21
3.360	0.9415E-21
3.380	0.9516E-21
3.400	0.9617E-21
3.420	0.9719E-21
3.440	0.9820E-21
3.460	0.9921E-21
3.480	0.1002E-20
3.500	0.1012E-20
3.520	0.1022E-20
3.540	0.1033E-20
3.560	0.1043E-20
3.580	0.1053E-20
3.600	0.1063E-20
3.620	0.1067E-20
3.640	0.1070E-20
3.660	0.1072E-20
3.680	0.1075E-20
3.700	0.1078E-20
3.720	0.1081E-20
3.740	0.1083E-20
3.760	0.1086E-20
3.780	0.1089E-20
3.800	0.1092E-20
3.820	0.1095E-20
3.840	0.1097E-20
3.860	0.1100E-20
3.880	0.1089E-20
3.900	0.1077E-20
3.920	0.1065E-20
3.940	0.1053E-20
3.960	0.1041E-20
3.980	0.1029E-20
4.000	0.1018E-20
4.020	0.1006E-20
4.040	0.9939E-21
4.060	0.9821E-21
4.080	0.9702E-21
4.100	0.9584E-21
4.120	0.9465E-21
4.400	0.5724E-21
4.500	0.5377E-21
4.550	0.5204E-21
4.600	0.5031E-21
4.650	0.4857E-21
4.700	0.4684E-21
4.750	0.4510E-21
4.800	0.4337E-21
4.850	0.4163E-21
4.900	0.3990E-21
4.950	0.3816E-21
5.000	0.3643E-21
5.050	0.3470E-21
5.100	0.3296E-21
5.150	0.3123E-21
5.200	0.2949E-21
5.250	0.2776E-21
5.300	0.2602E-21
5.350	0.2429E-21
5.400	0.2255E-21
5.450	0.2082E-21
5.500	0.1909E-21
5.550	0.1735E-21
5.600	0.1562E-21
5.650	0.1388E-21
5.700	0.1215E-21
5.750	0.1041E-21
5.800	0.8679E-22
5.850	0.6945E-22
5.900	0.5210E-22
5.950	0.3476E-22
6.000	0.1741E-22
6.040	0.3537E-23
6.060	0.3022E-23
6.080	0.2741E-23
6.100	0.2769E-23
6.120	0.2806E-23
6.140	0.2640E-23
6.160	0.2349E-23
6.180	0.2078E-23
6.200	0.1951E-23
6.220	0.1947E-23
6.240	0.1905E-23
6.260	0.1772E-23
6.280	0.1600E-23
6.300	0.1459E-23
6.320	0.1398E-23
6.340	0.1372E-23
6.360	0.1313E-23
6.380	0.1219E-23
6.400	0.1118E-23
6.420	0.1045E-23
6.440	0.1008E-23
6.460	0.9740E-24
6.480	0.9224E-24
6.500	0.8593E-24
6.520	0.8006E-24
6.540	0.7604E-24
6.560	0.7324E-24
6.580	0.7007E-24
6.600	0.6617E-24
6.620	0.6208E-24
6.640	0.5863E-24
6.660	0.5610E-24
6.680	0.5382E-24
6.700	0.5126E-24
6.720	0.4850E-24
6.740	0.4588E-24
6.760	0.4374E-24
6.780	0.4193E-24
6.800	0.4012E-24
6.820	0.3821E-24
6.840	0.3631E-24
6.860	0.3460E-24
6.880	0.3315E-24
6.900	0.3178E-24
6.920	0.3040E-24
6.940	0.2901E-24
6.960	0.2771E-24
6.980	0.2655E-24
7.000	0.2548E-24
7.020	0.2444E-24
7.040	0.2341E-24
7.060	0.2242E-24
7.080	0.2151E-24
7.100	0.2067E-24
7.120	0.1987E-24
7.140	0.1908E-24
7.160	0.1833E-24
7.180	0.1761E-24
7.200	0.1695E-24
7.220	0.1632E-24
7.240	0.1571E-24
7.260	0.1512E-24
7.280	0.1456E-24
7.300	0.1403E-24
7.320	0.1353E-24
7.340	0.1305E-24
7.360	0.1258E-24
7.380	0.1214E-24
7.400	0.1172E-24
7.420	0.1131E-24
7.440	0.1093E-24
7.460	0.1056E-24
7.480	0.1020E-24
7.500	0.9865E-25
7.520	0.9541E-25
7.540	0.9230E-25
7.560	0.8931E-25
7.580	0.8644E-25
7.600	0.8369E-25
7.620	0.8105E-25
7.640	0.7852E-25
7.660	0.7609E-25
7.680	0.7375E-25
7.700	0.7150E-25
7.720	0.6934E-25
7.740	0.6726E-25
7.760	0.6526E-25
7.780	0.6333E-25
7.800	0.6148E-25
7.820	0.5970E-25
7.840	0.5798E-25
7.860	0.5632E-25
7.880	0.5473E-25
7.900	0.5319E-25
7.920	0.5170E-25
7.940	0.5027E-25
7.960	0.4889E-25
7.980	0.4756E-25
8.000	0.4627E-25
8.020	0.4503E-25
8.040	0.4383E-25
8.060	0.4267E-25
8.080	0.4155E-25
8.100	0.4047E-25
8.120	0.3942E-25
8.140	0.3841E-25
8.160	0.3743E-25
8.180	0.3648E-25
8.200	0.3556E-25
8.220	0.3468E-25
8.240	0.3382E-25
8.260	0.3298E-25
8.280	0.3218E-25
8.300	0.3140E-25
8.320	0.3064E-25
8.340	0.2991E-25
8.360	0.2920E-25
8.380	0.2851E-25
8.400	0.2784E-25
8.420	0.2719E-25
8.440	0.2656E-25
8.460	0.2595E-25
8.480	0.2536E-25
8.500	0.2479E-25
8.520	0.2423E-25
8.540	0.2368E-25
8.560	0.2316E-25
8.580	0.2265E-25
8.600	0.2215E-25
8.620	0.2167E-25
8.640	0.2120E-25
8.660	0.2074E-25
8.680	0.2030E-25
8.700	0.1987E-25
8.720	0.1945E-25
8.740	0.1904E-25
8.760	0.1864E-25
8.780	0.1825E-25
8.800	0.1788E-25
8.820	0.1751E-25
8.840	0.1715E-25
8.860	0.1681E-25
8.880	0.1647E-25
8.900	0.1614E-25
8.920	0.1582E-25
8.940	0.1551E-25
8.960	0.1520E-25
8.980	0.1490E-25
9.000	0.1461E-25
9.020	0.1433E-25
9.040	0.1406E-25
9.060	0.1379E-25
9.080	0.1353E-25
9.100	0.1327E-25
9.120	0.1302E-25
9.140	0.1278E-25
9.160	0.1254E-25
9.180	0.1231E-25
9.200	0.1208E-25
9.220	0.1186E-25
9.240	0.1165E-25
9.260	0.1144E-25
9.280	0.1123E-25
9.300	0.1103E-25
9.320	0.1084E-25
9.340	0.1065E-25
9.360	0.1046E-25
9.380	0.1028E-25
9.400	0.1010E-25
9.420	0.9923E-26
9.440	0.9753E-26
9.460	0.9586E-26
9.480	0.9423E-26
9.500	0.9263E-26
9.520	0.9108E-26
9.540	0.8955E-26
9.560	0.8806E-26
9.580	0.8660E-26
9.600	0.8517E-26
9.620	0.8377E-26
9.640	0.8241E-26
9.660	0.8107E-26
9.680	0.7976E-26
9.700	0.7848E-26
9.720	0.7722E-26
9.740	0.7599E-26
9.760	0.7479E-26
9.780	0.7361E-26
9.800	0.7246E-26
9.820	0.7133E-26
9.840	0.7022E-26
9.860	0.6914E-26
9.880	0.6807E-26
9.900	0.6703E-26
9.920	0.6601E-26
9.940	0.6501E-26
9.960	0.6403E-26
9.980	0.6307E-26
10.00	0.6213E-26
100.0	0.000
1000.	0.000
--------------------------------
 
 
C16 Input cross section
EXCITATION
CO2                                                             
  0.5050       1.000    
--------------------------------
0.5050	0.000
2.500	0.000
3.000	0.1033E-20
3.020	0.1043E-20
3.040	0.1053E-20
3.060	0.1063E-20
3.080	0.1067E-20
3.100	0.1070E-20
3.120	0.1072E-20
3.140	0.1075E-20
3.160	0.1078E-20
3.180	0.1081E-20
3.200	0.1083E-20
3.220	0.1086E-20
3.240	0.1089E-20
3.260	0.1092E-20
3.280	0.1095E-20
3.300	0.1097E-20
3.320	0.1100E-20
3.340	0.1089E-20
3.360	0.1077E-20
3.380	0.1065E-20
3.400	0.1053E-20
3.420	0.1041E-20
3.440	0.1029E-20
3.460	0.1018E-20
3.480	0.1006E-20
3.500	0.9939E-21
3.520	0.9821E-21
3.540	0.9702E-21
3.560	0.9584E-21
3.580	0.9465E-21
3.600	0.5724E-21
3.620	0.3537E-23
3.640	0.3022E-23
3.660	0.2741E-23
3.680	0.2769E-23
3.700	0.2806E-23
3.720	0.2640E-23
3.740	0.2349E-23
3.760	0.2078E-23
3.780	0.1951E-23
3.800	0.1947E-23
3.820	0.1905E-23
3.840	0.1772E-23
3.860	0.1600E-23
3.880	0.1459E-23
3.900	0.1398E-23
3.920	0.1372E-23
3.940	0.1313E-23
3.960	0.1219E-23
3.980	0.1118E-23
4.000	0.1045E-23
4.020	0.1008E-23
4.040	0.9740E-24
4.060	0.9224E-24
4.080	0.8593E-24
4.100	0.8006E-24
4.500	0.000
1000.	0.000
--------------------------------
 
 
C17 Input cross section
EXCITATION
CO2                                                             
   2.500       1.000    
--------------------------------
2.500	0.000
3.000	0.1800E-20
3.600	0.2500E-20
4.100	0.1800E-20
4.500	0.000
1000.	0.000
--------------------------------
 
 
C18 Input cross section
EXCITATION
CO2                                                             
   7.000       1.000    
--------------------------------
7.000	0.000
8.000	0.6000E-20
8.500	0.6000E-20
11.00	0.000
1000.	0.000
--------------------------------
 
 
C19 Input cross section
EXCITATION
CO2                                                             
   10.50       1.000    
--------------------------------
10.50	0.000
12.00	0.7600E-20
13.00	0.8300E-20
14.00	0.9000E-20
15.00	0.9700E-20
17.00	0.1140E-19
20.00	0.1400E-19
25.00	0.1950E-19
30.00	0.2540E-19
40.00	0.3600E-19
60.00	0.4800E-19
80.00	0.5600E-19
100.0	0.6300E-19
200.0	0.5500E-19
300.0	0.4300E-19
450.0	0.3000E-19
700.0	0.2000E-19
1000.	0.1300E-19
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1044E-19
1690.	0.8372E-20
2197.	0.6701E-20
2856.	0.5355E-20
3713.	0.4274E-20
4827.	0.3407E-20
6275.	0.2712E-20
8157.	0.2157E-20
0.1060E+05	0.1713E-20
 
 
C20 Input cross section
IONIZATION
CO2                                                             
   13.80    
--------------------------------
13.80	0.000
14.50	0.5500E-21
15.00	0.9700E-21
15.50	0.1350E-20
16.00	0.1740E-20
16.50	0.2150E-20
17.00	0.2550E-20
17.50	0.2930E-20
18.00	0.3330E-20
18.50	0.3730E-20
19.00	0.4280E-20
19.50	0.4520E-20
21.00	0.5770E-20
21.50	0.6230E-20
22.00	0.6760E-20
22.50	0.7270E-20
23.00	0.7770E-20
23.50	0.8280E-20
24.00	0.8800E-20
25.00	0.1040E-19
30.00	0.1580E-19
35.00	0.1950E-19
40.00	0.2250E-19
45.00	0.2500E-19
50.00	0.2710E-19
55.00	0.2880E-19
60.00	0.3060E-19
65.00	0.3180E-19
70.00	0.3270E-19
75.00	0.3360E-19
80.00	0.3450E-19
85.00	0.3510E-19
90.00	0.3560E-19
95.00	0.3600E-19
100.0	0.3640E-19
110.0	0.3660E-19
120.0	0.3660E-19
140.0	0.3630E-19
160.0	0.3520E-19
180.0	0.3430E-19
200.0	0.3320E-19
225.0	0.3210E-19
250.0	0.3050E-19
275.0	0.2970E-19
300.0	0.2820E-19
350.0	0.2580E-19
400.0	0.2430E-19
450.0	0.2230E-19
500.0	0.2090E-19
550.0	0.1960E-19
600.0	0.1850E-19
650.0	0.1760E-19
700.0	0.1680E-19
750.0	0.1610E-19
800.0	0.1530E-19
850.0	0.1450E-19
900.0	0.1410E-19
950.0	0.1360E-19
1000.	0.1300E-19
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1046E-19
1690.	0.8404E-20
2197.	0.6739E-20
2856.	0.5394E-20
3713.	0.4311E-20
4827.	0.3441E-20
6275.	0.2743E-20
8157.	0.2184E-20
0.1060E+05	0.1736E-20
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    Coulomb collision model                    0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.1000E-01
A22    Mole fraction CO2                         0.9900    
          R#      A1         A16         A17    
           1   1.000       0.000       200.0    
           2   1.021       3.000      0.6211    
           3   1.042       3.000      0.6211    
           4   1.064       3.000      0.6211    
           5   1.087       3.000      0.6211    
           6   1.110       3.000      0.6211    
           7   1.133       3.000      0.6211    
           8   1.157       3.000      0.6211    
           9   1.181       3.000      0.6211    
          10   1.206       3.000      0.6211    
          11   1.231       3.000      0.6211    
          12   1.257       3.000      0.6211    
          13   1.283       3.000      0.6211    
          14   1.310       3.000      0.6211    
          15   1.338       3.000      0.6211    
          16   1.366       3.000      0.6211    
          17   1.395       3.000      0.6211    
          18   1.424       3.000      0.6211    
          19   1.454       3.000      0.6211    
          20   1.484       3.000      0.6211    
          21   1.515       3.000      0.6211    
          22   1.547       3.000      0.6211    
          23   1.580       3.000      0.6211    
          24   1.613       3.000      0.6211    
          25   1.647       3.000      0.6211    
          26   1.681       3.000      0.6211    
          27   1.717       3.000      0.6211    
          28   1.753       3.000      0.6211    
          29   1.790       3.000      0.6211    
          30   1.827       3.000      0.7349    
          31   1.866       3.000      0.7349    
          32   1.905       3.000      0.7349    
          33   1.945       3.000      0.7349    
          34   1.986       3.000      0.7349    
          35   2.027       3.000      0.7349    
          36   2.070       3.000      0.7349    
          37   2.113       3.000      0.7349    
          38   2.158       3.000      0.7349    
          39   2.203       3.000      0.7349    
          40   2.249       3.000      0.7349    
          41   2.297       3.000      0.7349    
          42   2.345       3.000      0.7349    
          43   2.394       3.000      0.7349    
          44   2.445       3.000      0.7349    
          45   2.496       3.000      0.7349    
          46   2.548       3.000      0.7349    
          47   2.602       3.000      0.7349    
          48   2.656       3.000      0.7349    
          49   2.712       3.000      0.8695    
          50   2.769       3.000      0.8695    
          51   2.827       3.000      0.8695    
          52   2.887       3.000      0.8695    
          53   2.947       3.000      0.8695    
          54   3.009       3.000      0.8695    
          55   3.073       3.000      0.8695    
          56   3.137       3.000      0.8695    
          57   3.203       3.000      0.8695    
          58   3.270       3.000      0.8695    
          59   3.339       3.000       1.029    
          60   3.409       3.000       1.029    
          61   3.481       3.000       1.029    
          62   3.554       3.000       1.029    
          63   3.628       3.000       1.029    
          64   3.705       3.000       1.029    
          65   3.782       3.000       1.217    
          66   3.862       3.000       1.217    
          67   3.943       3.000       1.217    
          68   4.026       3.000       1.217    
          69   4.110       3.000       1.217    
          70   4.197       3.000       1.217    
          71   4.285       3.000       1.439    
          72   4.375       3.000       1.439    
          73   4.467       3.000       1.439    
          74   4.561       3.000       1.439    
          75   4.656       3.000       1.702    
          76   4.754       3.000       1.702    
          77   4.854       3.000       1.702    
          78   4.956       3.000       1.702    
          79   5.060       3.000       2.012    
          80   5.166       3.000       2.012    
          81   5.275       3.000       2.012    
          82   5.386       3.000       2.012    
          83   5.499       3.000       2.379    
          84   5.614       3.000       2.379    
          85   5.732       3.000       2.379    
          86   5.853       3.000       2.379    
          87   5.976       3.000       2.379    
          88   6.101       3.000       2.813    
          89   6.229       3.000       2.813    
          90   6.360       3.000       2.813    
          91   6.494       3.000       2.813    
          92   6.630       3.000       2.813    
          93   6.769       3.000       2.813    
          94   6.912       3.000       2.813    
          95   7.057       3.000       2.813    
          96   7.205       3.000       3.326    
          97   7.356       3.000       3.326    
          98   7.511       3.000       3.326    
          99   7.669       3.000       3.326    
         100   7.830       3.000       3.326    
         101   7.994       3.000       3.326    
         102   8.162       3.000       3.326    
         103   8.333       3.000       3.326    
         104   8.509       3.000       3.326    
         105   8.687       3.000       3.326    
         106   8.870       3.000       3.326    
         107   9.056       3.000       3.326    
         108   9.246       3.000       3.932    
         109   9.440       3.000       3.932    
         110   9.639       3.000       3.932    
         111   9.841       3.000       3.932    
         112   10.05       3.000       3.932    
         113   10.26       3.000       3.932    
         114   10.47       3.000       3.932    
         115   10.69       3.000       3.932    
         116   10.92       3.000       3.932    
         117   11.15       3.000       3.932    
         118   11.38       3.000       3.932    
         119   11.62       3.000       3.932    
         120   11.87       3.000       3.932    
         121   12.12       3.000       3.932    
         122   12.37       3.000       4.649    
         123   12.63       3.000       4.649    
         124   12.89       3.000       4.649    
         125   13.17       3.000       4.649    
         126   13.44       3.000       4.649    
         127   13.72       3.000       4.649    
         128   14.01       3.000       4.649    
         129   14.31       3.000       4.649    
         130   14.61       3.000       4.649    
         131   14.91       3.000       5.496    
         132   15.23       3.000       5.496    
         133   15.55       3.000       5.496    
         134   15.87       3.000       5.496    
         135   16.21       3.000       5.496    
         136   16.55       3.000       6.498    
         137   16.90       3.000       6.498    
         138   17.25       3.000       6.498    
         139   17.61       3.000       7.682    
         140   17.98       3.000       7.682    
         141   18.36       3.000       7.682    
         142   18.75       3.000       9.081    
         143   19.14       3.000       9.081    
         144   19.54       3.000       9.081    
         145   19.95       3.000       9.081    
         146   20.37       3.000       9.081    
         147   20.80       3.000       9.081    
         148   21.24       3.000       9.081    
         149   21.68       3.000       10.74    
         150   22.14       3.000       10.74    
         151   22.60       3.000       10.74    
         152   23.08       3.000       10.74    
         153   23.56       3.000       10.74    
         154   24.06       3.000       12.69    
         155   24.56       3.000       12.69    
         156   25.08       3.000       12.69    
         157   25.60       3.000       12.69    
         158   26.14       3.000       12.69    
         159   26.69       3.000       12.69    
         160   27.25       3.000       12.69    
         161   27.82       3.000       15.00    
         162   28.41       3.000       15.00    
         163   29.01       3.000       15.00    
         164   29.62       3.000       15.00    
         165   30.24       3.000       15.00    
         166   30.87       3.000       15.00    
         167   31.52       3.000       15.00    
         168   32.18       3.000       15.00    
         169   32.86       3.000       15.00    
         170   33.55       3.000       17.73    
         171   34.25       3.000       17.73    
         172   34.97       3.000       17.73    
         173   35.71       3.000       17.73    
         174   36.46       3.000       17.73    
         175   37.22       3.000       17.73    
         176   38.01       3.000       17.73    
         177   38.80       3.000       17.73    
         178   39.62       3.000       17.73    
         179   40.45       3.000       17.73    
         180   41.30       3.000       17.73    
         181   42.17       3.000       20.96    
         182   43.05       3.000       20.96    
         183   43.96       3.000       20.96    
         184   44.88       3.000       20.96    
         185   45.82       3.000       20.96    
         186   46.79       3.000       20.96    
         187   47.77       3.000       20.96    
         188   48.77       3.000       20.96    
         189   49.80       3.000       20.96    
         190   50.84       3.000       20.96    
         191   51.91       3.000       20.96    
         192   53.00       3.000       20.96    
         193   54.12       3.000       20.96    
         194   55.25       3.000       24.78    
         195   56.41       3.000       24.78    
         196   57.60       3.000       24.78    
         197   58.81       3.000       24.78    
         198   60.04       3.000       24.78    
         199   61.30       3.000       24.78    
         200   62.59       3.000       24.78    
         201   63.91       3.000       24.78    
         202   65.25       3.000       24.78    
         203   66.62       3.000       24.78    
         204   68.02       3.000       24.78    
         205   69.45       3.000       24.78    
         206   70.91       3.000       24.78    
         207   72.40       3.000       24.78    
         208   73.92       3.000       29.29    
         209   75.47       3.000       29.29    
         210   77.05       3.000       29.29    
         211   78.67       3.000       29.29    
         212   80.32       3.000       29.29    
