3.900	0.8000E-20
4.100	0.8000E-20
4.500	0.4937E-20
4.900	0.9400E-21
5.200	0.6057E-21
6.000	0.8500E-22
8.000	0.1000E-22
10.00	0.000
1000.	0.000
--------------------------------
 
 
C10 Input cross section
EXCITATION
CO2                                                             
  0.2520       1.000    
--------------------------------
0.2520	0.000
2.500	0.000
3.000	0.3200E-20
3.560	0.5400E-20
4.100	0.3400E-20
4.500	0.1600E-20
5.060	0.4400E-21
6.000	0.000
1000.	0.000
--------------------------------
 
 
C11 Input cross section
EXCITATION
CO2                                                             
  0.2910       1.000    
--------------------------------
0.2910	0.000
0.3000	0.9500E-20
0.3100	0.1700E-19
0.3200	0.1850E-19
0.3300	0.2000E-19
0.3500	0.2150E-19
0.3800	0.2200E-19
0.4000	0.2150E-19
0.4500	0.2000E-19
0.5000	0.1850E-19
0.6000	0.1550E-19
0.8000	0.1230E-19
1.000	0.1000E-19
1.500	0.7600E-20
2.000	0.6400E-20
3.000	0.4900E-20
4.500	0.4400E-20
6.000	0.4100E-20
8.000	0.4800E-20
10.00	0.2600E-20
25.00	0.1350E-20
30.00	0.1000E-20
100.0	0.000
1000.	0.000
--------------------------------
 
 
C12 Input cross section
EXCITATION
CO2                                                             
  0.3390       1.000    
--------------------------------
0.3390	0.000
1.500	0.000
1.950	0.6995E-21
2.500	0.1990E-20
3.000	0.1814E-20
3.560	0.1668E-20
4.100	0.2842E-21
4.500	0.7632E-22
5.060	0.000
1000.	0.000
--------------------------------
 
 
C13 Input cross section
EXCITATION
CO2                                                             
  0.3390       1.000    
--------------------------------
0.3390	0.000
1.500	0.000
1.950	0.4525E-24
2.500	0.1000E-22
3.000	0.2286E-20
3.560	0.4932E-20
4.100	0.3116E-20
4.500	0.1474E-20
5.060	0.000
1000.	0.000
--------------------------------
 
 
C14 Input cross section
EXCITATION
CO2                                                             
  0.4220       1.000    
--------------------------------
0.4220	0.000
2.500	0.000
3.000	0.1050E-20
3.560	0.2250E-20
4.100	0.1000E-20
4.500	0.000
1000.	0.000
--------------------------------
 
 
C15 Input cross section
EXCITATION
CO2                                                             
  0.5000       1.000    
--------------------------------
0.5000	0.000
0.5200	0.5336E-30
0.5400	0.7743E-30
0.5600	0.9839E-30
0.5800	0.1197E-29
0.6000	0.1433E-29
0.6200	0.1706E-29
0.6400	0.2029E-29
0.6600	0.2414E-29
0.6800	0.2875E-29
0.7000	0.3426E-29
0.7200	0.4083E-29
0.7400	0.4863E-29
0.7600	0.5786E-29
0.7800	0.6873E-29
0.8000	0.8148E-29
0.8200	0.9639E-29
0.8400	0.1138E-28
0.8600	0.1340E-28
0.8800	0.1573E-28
0.9000	0.1844E-28
0.9200	0.2156E-28
0.9400	0.2514E-28
0.9600	0.2927E-28
0.9800	0.3400E-28
1.000	0.3942E-28
1.020	0.4561E-28
1.040	0.5270E-28
1.060	0.6079E-28
1.080	0.7001E-28
1.100	0.8053E-28
1.120	0.9251E-28
1.140	0.1061E-27
1.160	0.1217E-27
1.180	0.1393E-27
1.200	0.1594E-27
1.220	0.1822E-27
1.240	0.2082E-27
1.260	0.2377E-27
1.280	0.2712E-27
1.300	0.3094E-27
1.320	0.3527E-27
1.340	0.4020E-27
1.360	0.4580E-27
1.380	0.5217E-27
1.400	0.5943E-27
1.420	0.6768E-27
1.440	0.7708E-27
1.460	0.8779E-27
1.480	0.1000E-26
1.500	0.1139E-26
1.520	0.1298E-26
1.540	0.1479E-26
1.560	0.1687E-26
1.580	0.1923E-26
1.600	0.2195E-26
1.620	0.2505E-26
1.640	0.2861E-26
1.660	0.3269E-26
1.680	0.3738E-26
1.700	0.4277E-26
1.720	0.4897E-26
1.740	0.5612E-26
1.760	0.6436E-26
1.780	0.7388E-26
1.800	0.8489E-26
1.820	0.9765E-26
1.840	0.1124E-25
1.860	0.1296E-25
1.880	0.1496E-25
1.900	0.1729E-25
1.920	0.2001E-25
1.940	0.2320E-25
1.960	0.2693E-25
1.980	0.3132E-25
2.000	0.3648E-25
2.020	0.4258E-25
2.040	0.4980E-25
2.060	0.5836E-25
2.080	0.6855E-25
2.100	0.8071E-25
2.120	0.9528E-25
2.140	0.1128E-24
2.160	0.1339E-24
2.180	0.1595E-24
2.200	0.1907E-24
2.220	0.2288E-24
2.240	0.2757E-24
2.260	0.3337E-24
2.280	0.4059E-24
2.300	0.4966E-24
2.320	0.6113E-24
2.340	0.7580E-24
2.360	0.9477E-24
2.380	0.1197E-23
2.400	0.1529E-23
2.420	0.1983E-23
2.440	0.2623E-23
2.450	0.8066E-23
2.500	0.3528E-22
2.550	0.6249E-22
2.600	0.8970E-22
2.650	0.1169E-21
2.700	0.1441E-21
2.750	0.1713E-21
2.800	0.1986E-21
2.850	0.2258E-21
2.900	0.2530E-21
2.950	0.2802E-21
3.000	0.3074E-21
3.020	0.3488E-21
3.040	0.3902E-21
3.060	0.4315E-21
3.080	0.4729E-21
3.100	0.5143E-21
3.120	0.5544E-21
3.140	0.5917E-21
3.160	0.6290E-21
3.180	0.6662E-21
3.200	0.7035E-21
3.220	0.7408E-21
3.240	0.7780E-21
3.260	0.8153E-21
3.280	0.8526E-21
3.300	0.8899E-21
3.320	0.9213E-21
3.340	0.9314E-21
3.360	0.9415E-21
3.380	0.9516E-21
3.400	0.9617E-21
3.420	0.9719E-21
3.440	0.9820E-21
3.460	0.9921E-21
3.480	0.1002E-20
3.500	0.1012E-20
3.520	0.1022E-20
3.540	0.1033E-20
3.560	0.1043E-20
3.580	0.1053E-20
3.600	0.1063E-20
3.620	0.1067E-20
3.640	0.1070E-20
3.660	0.1072E-20
3.680	0.1075E-20
3.700	0.1078E-20
3.720	0.1081E-20
3.740	0.1083E-20
3.760	0.1086E-20
3.780	0.1089E-20
3.800	0.1092E-20
3.820	0.1095E-20
3.840	0.1097E-20
3.860	0.1100E-20
3.880	0.1089E-20
3.900	0.1077E-20
3.920	0.1065E-20
3.940	0.1053E-20
3.960	0.1041E-20
3.980	0.1029E-20
4.000	0.1018E-20
4.020	0.1006E-20
4.040	0.9939E-21
4.060	0.9821E-21
4.080	0.9702E-21
4.100	0.9584E-21
4.120	0.9465E-21
4.400	0.5724E-21
4.500	0.5377E-21
4.550	0.5204E-21
4.600	0.5031E-21
4.650	0.4857E-21
4.700	0.4684E-21
4.750	0.4510E-21
4.800	0.4337E-21
4.850	0.4163E-21
4.900	0.3990E-21
4.950	0.3816E-21
5.000	0.3643E-21
5.050	0.3470E-21
5.100	0.3296E-21
5.150	0.3123E-21
5.200	0.2949E-21
5.250	0.2776E-21
5.300	0.2602E-21
5.350	0.2429E-21
5.400	0.2255E-21
5.450	0.2082E-21
5.500	0.1909E-21
5.550	0.1735E-21
5.600	0.1562E-21
5.650	0.1388E-21
5.700	0.1215E-21
5.750	0.1041E-21
5.800	0.8679E-22
5.850	0.6945E-22
5.900	0.5210E-22
5.950	0.3476E-22
6.000	0.1741E-22
6.040	0.3537E-23
6.060	0.3022E-23
6.080	0.2741E-23
6.100	0.2769E-23
6.120	0.2806E-23
6.140	0.2640E-23
6.160	0.2349E-23
6.180	0.2078E-23
6.200	0.1951E-23
6.220	0.1947E-23
6.240	0.1905E-23
6.260	0.1772E-23
6.280	0.1600E-23
6.300	0.1459E-23
6.320	0.1398E-23
6.340	0.1372E-23
6.360	0.1313E-23
6.380	0.1219E-23
6.400	0.1118E-23
6.420	0.1045E-23
6.440	0.1008E-23
6.460	0.9740E-24
6.480	0.9224E-24
6.500	0.8593E-24
6.520	0.8006E-24
6.540	0.7604E-24
6.560	0.7324E-24
6.580	0.7007E-24
6.600	0.6617E-24
6.620	0.6208E-24
6.640	0.5863E-24
6.660	0.5610E-24
6.680	0.5382E-24
6.700	0.5126E-24
6.720	0.4850E-24
6.740	0.4588E-24
6.760	0.4374E-24
6.780	0.4193E-24
6.800	0.4012E-24
6.820	0.3821E-24
6.840	0.3631E-24
6.860	0.3460E-24
6.880	0.3315E-24
6.900	0.3178E-24
6.920	0.3040E-24
6.940	0.2901E-24
6.960	0.2771E-24
6.980	0.2655E-24
7.000	0.2548E-24
7.020	0.2444E-24
7.040	0.2341E-24
7.060	0.2242E-24
7.080	0.2151E-24
7.100	0.2067E-24
7.120	0.1987E-24
7.140	0.1908E-24
7.160	0.1833E-24
7.180	0.1761E-24
7.200	0.1695E-24
7.220	0.1632E-24
7.240	0.1571E-24
7.260	0.1512E-24
7.280	0.1456E-24
7.300	0.1403E-24
7.320	0.1353E-24
7.340	0.1305E-24
7.360	0.1258E-24
7.380	0.1214E-24
7.400	0.1172E-24
7.420	0.1131E-24
7.440	0.1093E-24
7.460	0.1056E-24
7.480	0.1020E-24
7.500	0.9865E-25
7.520	0.9541E-25
7.540	0.9230E-25
7.560	0.8931E-25
7.580	0.8644E-25
7.600	0.8369E-25
7.620	0.8105E-25
7.640	0.7852E-25
7.660	0.7609E-25
7.680	0.7375E-25
7.700	0.7150E-25
7.720	0.6934E-25
7.740	0.6726E-25
7.760	0.6526E-25
7.780	0.6333E-25
7.800	0.6148E-25
7.820	0.5970E-25
7.840	0.5798E-25
7.860	0.5632E-25
7.880	0.5473E-25
7.900	0.5319E-25
7.920	0.5170E-25
7.940	0.5027E-25
7.960	0.4889E-25
7.980	0.4756E-25
8.000	0.4627E-25
8.020	0.4503E-25
8.040	0.4383E-25
8.060	0.4267E-25
8.080	0.4155E-25
8.100	0.4047E-25
8.120	0.3942E-25
8.140	0.3841E-25
8.160	0.3743E-25
8.180	0.3648E-25
8.200	0.3556E-25
8.220	0.3468E-25
8.240	0.3382E-25
8.260	0.3298E-25
8.280	0.3218E-25
8.300	0.3140E-25
8.320	0.3064E-25
8.340	0.2991E-25
8.360	0.2920E-25
8.380	0.2851E-25
8.400	0.2784E-25
8.420	0.2719E-25
8.440	0.2656E-25
8.460	0.2595E-25
8.480	0.2536E-25
8.500	0.2479E-25
8.520	0.2423E-25
8.540	0.2368E-25
8.560	0.2316E-25
8.580	0.2265E-25
8.600	0.2215E-25
8.620	0.2167E-25
8.640	0.2120E-25
8.660	0.2074E-25
8.680	0.2030E-25
8.700	0.1987E-25
8.720	0.1945E-25
8.740	0.1904E-25
8.760	0.1864E-25
8.780	0.1825E-25
8.800	0.1788E-25
8.820	0.1751E-25
8.840	0.1715E-25
8.860	0.1681E-25
8.880	0.1647E-25
8.900	0.1614E-25
8.920	0.1582E-25
8.940	0.1551E-25
8.960	0.1520E-25
8.980	0.1490E-25
9.000	0.1461E-25
9.020	0.1433E-25
9.040	0.1406E-25
9.060	0.1379E-25
9.080	0.1353E-25
9.100	0.1327E-25
9.120	0.1302E-25
9.140	0.1278E-25
9.160	0.1254E-25
9.180	0.1231E-25
9.200	0.1208E-25
9.220	0.1186E-25
9.240	0.1165E-25
9.260	0.1144E-25
9.280	0.1123E-25
9.300	0.1103E-25
9.320	0.1084E-25
9.340	0.1065E-25
9.360	0.1046E-25
9.380	0.1028E-25
9.400	0.1010E-25
9.420	0.9923E-26
9.440	0.9753E-26
9.460	0.9586E-26
9.480	0.9423E-26
9.500	0.9263E-26
9.520	0.9108E-26
9.540	0.8955E-26
9.560	0.8806E-26
9.580	0.8660E-26
9.600	0.8517E-26
9.620	0.8377E-26
9.640	0.8241E-26
9.660	0.8107E-26
9.680	0.7976E-26
9.700	0.7848E-26
9.720	0.7722E-26
9.740	0.7599E-26
9.760	0.7479E-26
9.780	0.7361E-26
9.800	0.7246E-26
9.820	0.7133E-26
9.840	0.7022E-26
9.860	0.6914E-26
9.880	0.6807E-26
9.900	0.6703E-26
9.920	0.6601E-26
9.940	0.6501E-26
9.960	0.6403E-26
9.980	0.6307E-26
10.00	0.6213E-26
100.0	0.000
1000.	0.000
--------------------------------
 
 
C16 Input cross section
EXCITATION
CO2                                                             
  0.5050       1.000    
--------------------------------
0.5050	0.000
2.500	0.000
3.000	0.1033E-20
3.020	0.1043E-20
3.040	0.1053E-20
3.060	0.1063E-20
3.080	0.1067E-20
3.100	0.1070E-20
3.120	0.1072E-20
3.140	0.1075E-20
3.160	0.1078E-20
3.180	0.1081E-20
3.200	0.1083E-20
3.220	0.1086E-20
3.240	0.1089E-20
3.260	0.1092E-20
3.280	0.1095E-20
3.300	0.1097E-20
3.320	0.1100E-20
3.340	0.1089E-20
3.360	0.1077E-20
3.380	0.1065E-20
3.400	0.1053E-20
3.420	0.1041E-20
3.440	0.1029E-20
3.460	0.1018E-20
3.480	0.1006E-20
3.500	0.9939E-21
3.520	0.9821E-21
3.540	0.9702E-21
3.560	0.9584E-21
3.580	0.9465E-21
3.600	0.5724E-21
3.620	0.3537E-23
3.640	0.3022E-23
3.660	0.2741E-23
3.680	0.2769E-23
3.700	0.2806E-23
3.720	0.2640E-23
3.740	0.2349E-23
3.760	0.2078E-23
3.780	0.1951E-23
3.800	0.1947E-23
3.820	0.1905E-23
3.840	0.1772E-23
3.860	0.1600E-23
3.880	0.1459E-23
3.900	0.1398E-23
3.920	0.1372E-23
3.940	0.1313E-23
3.960	0.1219E-23
3.980	0.1118E-23
4.000	0.1045E-23
4.020	0.1008E-23
4.040	0.9740E-24
4.060	0.9224E-24
4.080	0.8593E-24
4.100	0.8006E-24
4.500	0.000
1000.	0.000
--------------------------------
 
 
C17 Input cross section
EXCITATION
CO2                                                             
   2.500       1.000    
--------------------------------
2.500	0.000
3.000	0.1800E-20
3.600	0.2500E-20
4.100	0.1800E-20
4.500	0.000
1000.	0.000
--------------------------------
 
 
C18 Input cross section
EXCITATION
CO2                                                             
   7.000       1.000    
--------------------------------
7.000	0.000
8.000	0.6000E-20
8.500	0.6000E-20
11.00	0.000
1000.	0.000
--------------------------------
 
 
C19 Input cross section
EXCITATION
CO2                                                             
   10.50       1.000    
--------------------------------
10.50	0.000
12.00	0.7600E-20
13.00	0.8300E-20
14.00	0.9000E-20
15.00	0.9700E-20
17.00	0.1140E-19
20.00	0.1400E-19
25.00	0.1950E-19
30.00	0.2540E-19
40.00	0.3600E-19
60.00	0.4800E-19
80.00	0.5600E-19
100.0	0.6300E-19
200.0	0.5500E-19
300.0	0.4300E-19
450.0	0.3000E-19
700.0	0.2000E-19
1000.	0.1300E-19
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1044E-19
1690.	0.8372E-20
2197.	0.6701E-20
2856.	0.5355E-20
3713.	0.4274E-20
4827.	0.3407E-20
6275.	0.2712E-20
8157.	0.2157E-20
0.1060E+05	0.1713E-20
 
 
C20 Input cross section
IONIZATION
CO2                                                             
   13.80    
--------------------------------
13.80	0.000
14.50	0.5500E-21
15.00	0.9700E-21
15.50	0.1350E-20
16.00	0.1740E-20
16.50	0.2150E-20
17.00	0.2550E-20
17.50	0.2930E-20
18.00	0.3330E-20
18.50	0.3730E-20
19.00	0.4280E-20
19.50	0.4520E-20
21.00	0.5770E-20
21.50	0.6230E-20
22.00	0.6760E-20
22.50	0.7270E-20
23.00	0.7770E-20
23.50	0.8280E-20
24.00	0.8800E-20
25.00	0.1040E-19
30.00	0.1580E-19
35.00	0.1950E-19
40.00	0.2250E-19
45.00	0.2500E-19
50.00	0.2710E-19
55.00	0.2880E-19
60.00	0.3060E-19
65.00	0.3180E-19
70.00	0.3270E-19
75.00	0.3360E-19
80.00	0.3450E-19
85.00	0.3510E-19
90.00	0.3560E-19
95.00	0.3600E-19
100.0	0.3640E-19
110.0	0.3660E-19
120.0	0.3660E-19
140.0	0.3630E-19
160.0	0.3520E-19
180.0	0.3430E-19
200.0	0.3320E-19
225.0	0.3210E-19
250.0	0.3050E-19
275.0	0.2970E-19
300.0	0.2820E-19
350.0	0.2580E-19
400.0	0.2430E-19
450.0	0.2230E-19
500.0	0.2090E-19
550.0	0.1960E-19
600.0	0.1850E-19
650.0	0.1760E-19
700.0	0.1680E-19
750.0	0.1610E-19
800.0	0.1530E-19
850.0	0.1450E-19
900.0	0.1410E-19
950.0	0.1360E-19
1000.	0.1300E-19
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1046E-19
1690.	0.8404E-20
2197.	0.6739E-20
2856.	0.5394E-20
3713.	0.4311E-20
4827.	0.3441E-20
6275.	0.2743E-20
8157.	0.2184E-20
0.1060E+05	0.1736E-20
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    Coulomb collision model                    0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction C4F7N                       0.1500    
A22    Mole fraction CO2                         0.8500    
          R#      A1         A16         A17    
           1   1.000       0.000       200.0    
           2   1.039       3.000      0.6211    
           3   1.079       3.000      0.6211    
           4   1.121       3.000      0.6211    
           5   1.165       3.000      0.6211    
           6   1.210       3.000      0.6211    
           7   1.258       3.000      0.6211    
           8   1.307       3.000      0.6211    
           9   1.357       3.000      0.6211    
          10   1.410       3.000      0.6211    
          11   1.465       3.000      0.6211    
          12   1.522       3.000      0.6211    
          13   1.581       3.000      0.6211    
          14   1.643       3.000      0.6211    
          15   1.707       3.000      0.6211    
          16   1.773       3.000      0.6211    
          17   1.843       3.000      0.6211    
          18   1.914       3.000      0.6211    
          19   1.989       3.000      0.6211    
          20   2.066       3.000      0.6211    
          21   2.147       3.000      0.6211    
          22   2.230       3.000      0.6211    
          23   2.317       3.000      0.6211    
          24   2.407       3.000      0.6211    
          25   2.501       3.000      0.6211    
          26   2.598       3.000      0.6211    
          27   2.700       3.000      0.7349    
          28   2.805       3.000      0.7349    
          29   2.914       3.000      0.7349    
          30   3.027       3.000      0.7349    
          31   3.145       3.000      0.7349    
          32   3.268       3.000      0.8695    
          33   3.395       3.000      0.8695    
          34   3.527       3.000      0.8695    
          35   3.664       3.000      0.8695    
          36   3.807       3.000       1.029    
          37   3.955       3.000       1.029    
          38   4.109       3.000       1.029    
          39   4.269       3.000       1.217    
          40   4.435       3.000       3.326    
          41   4.608       3.000       3.326    
          42   4.788       3.000       3.326    
          43   4.974       3.000       3.326    
          44   5.168       3.000       3.932    
          45   5.369       3.000       3.932    
          46   5.578       3.000       3.932    
          47   5.795       3.000       3.932    
          48   6.021       3.000       3.932    
          49   6.255       3.000       3.932    
          50   6.499       3.000       3.932    
          51   6.752       3.000       3.932    
          52   7.014       3.000       3.932    
          53   7.288       3.000       3.932    
          54   7.571       3.000       3.932    
          55   7.866       3.000       3.932    
          56   8.172       3.000       3.932    
          57   8.490       3.000       4.649    
          58   8.821       3.000       4.649    
          59   9.165       3.000       4.649    
          60   9.521       3.000       4.649    
          61   9.892       3.000       4.649    
          62   10.28       3.000       4.649    
          63   10.68       3.000       4.649    
          64   11.09       3.000       4.649    
          65   11.52       3.000       5.496    
          66   11.97       3.000       5.496    
          67   12.44       3.000       5.496    
          68   12.92       3.000       6.498    
          69   13.43       3.000       6.498    
          70   13.95       3.000       7.682    
          71   14.49       3.000       7.682    
          72   15.06       3.000       9.081    
          73   15.64       3.000       9.081    
          74   16.25       3.000       9.081    
          75   16.89       3.000       9.081    
          76   17.54       3.000       10.74    
          77   18.23       3.000       10.74    
          78   18.94       3.000       10.74    
          79   19.67       3.000       12.69    
          80   20.44       3.000       12.69    
          81   21.23       3.000       12.69    
          82   22.06       3.000       12.69    
          83   22.92       3.000       15.00    
          84   23.81       3.000       15.00    
          85   24.74       3.000       15.00    
          86   25.70       3.000       15.00    
          87   26.70       3.000       15.00    
          88   27.74       3.000       15.00    
          89   28.82       3.000       17.73    
          90   29.95       3.000       17.73    
          91   31.11       3.000       17.73    
          92   32.32       3.000       17.73    
          93   33.58       3.000       17.73    
          94   34.89       3.000       17.73    
          95   36.25       3.000       17.73    
          96   37.66       3.000       20.96    
          97   39.13       3.000       20.96    
          98   40.65       3.000       20.96    
          99   42.23       3.000       20.96    
         100   43.88       3.000       20.96    
         101   45.58       3.000       20.96    
         102   47.36       3.000       20.96    
         103   49.20       3.000       20.96    
         104   51.12       3.000       20.96    
         105   53.11       3.000       24.78    
         106   55.18       3.000       24.78    
         107   57.32       3.000       24.78    
         108   59.56       3.000       24.78    
         109   61.87       3.000       24.78    
         110   64.28       3.000       24.78    
         111   66.79       3.000       24.78    
         112   69.39       3.000       24.78    
         113   72.09       3.000       24.78    
         114   74.90       3.000       24.78    
         115   77.81       3.000       29.29    
         116   80.84       3.000       29.29    
         117   83.99       3.000       29.29    
         118   87.26       3.000       29.29    
         119   90.66       3.000       29.29    
         120   94.19       3.000       29.29    
         121   97.85       3.000       29.29    
         122   101.7       3.000       29.29    
         123   105.6       3.000       29.29    
         124   109.7       3.000       29.29    
         125   114.0       3.000       34.63    
         126   118.4       3.000       34.63    
         127   123.1       3.000       34.63    
         128   127.8       3.000       34.63    
         129   132.8       3.000       34.63    
         130   138.0       3.000       34.63    
         131   143.4       3.000       34.63    
         132   148.9       3.000       34.63    
         133   154.7       3.000       34.63    
         134   160.8       3.000       40.93    
         135   167.0       3.000       40.93    
         136   173.5       3.000       40.93    
         137   180.3       3.000       40.93    
         138   187.3       3.000       40.93    
         139   194.6       3.000       40.93    
         140   202.2       3.000       40.93    
         141   210.1       3.000       40.93    
         142   218.2       3.000       48.39    
         143   226.7       3.000       48.39    
         144   235.6       3.000       48.39    
         145   244.7       3.000       48.39    
         146   254.3       3.000       48.39    
         147   264.2       3.000       48.39    
         148   274.4       3.000       48.39    
         149   285.1       3.000       48.39    
         150   296.2       3.000       57.20    
         151   307.8       3.000       57.20    
         152   319.7       3.000       57.20    
         153   332.2       3.000       57.20    
         154   345.1       3.000       57.20    
         155   358.6       3.000       57.20    
         156   372.5       3.000       57.20    
         157   387.0       3.000       67.61    
         158   402.1       3.000       67.61    
         159   417.8       3.000       67.61    
         160   434.0       3.000       67.61    
         161   450.9       3.000       67.61    
         162   468.5       3.000       67.61    
         163   486.7       3.000       79.93    
         164   505.7       3.000       79.93    
         165   525.3       3.000       79.93    
         166   545.8       3.000       79.93    
         167   567.1       3.000       79.93    
         168   589.1       3.000       79.93    
         169   612.1       3.000       79.93    
         170   635.9       3.000       94.48    
         171   660.7       3.000       94.48    
         172   686.4       3.000       94.48    
         173   713.1       3.000       94.48    
         174   740.9       3.000       94.48    
         175   769.7       3.000       111.7    
         176   799.7       3.000       111.7    
         177   830.8       3.000       111.7    
         178   863.2       3.000       111.7    
         179   896.8       3.000       111.7    
         180   931.7       3.000       111.7    
         181   968.0       3.000       132.0    
         182   1006.       3.000       132.0    
         183   1045.       3.000       132.0    
         184   1085.       3.000       132.0    
         185   1128.       3.000       132.0    
         186   1172.       3.000       156.1    
         187   1217.       3.000       156.1    
         188   1265.       3.000       156.1    
         189   1314.       3.000       156.1    
         190   1365.       3.000       184.5    
         191   1418.       3.000       184.5    
         192   1473.       3.000       184.5    
         193   1531.       3.000       184.5    
         194   1590.       3.000       218.1    
         195   1652.       3.000       218.1    
         196   1717.       3.000       218.1    
         197   1783.       3.000       218.1    
         198   1853.       3.000       257.8    
         199   1925.       3.000       257.8    
         200   2000.       3.000       257.8    
 
 
 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
          R#    E/N (Td)      A1          A2          A6         A11         A12         A13         A14         A16         A17         A18         A19         A20         A21         A22         A23         A27         A28         A29    
           1   1.000      0.1552E-01  0.2054E+25  0.2051E+23  0.3552E+25  0.1133E+24  0.8513E-13  0.8562E-13   0.000      0.3447E-14   0.000      0.1678E-17  0.2054E-17 -0.5018E-19  0.5562E-16 -0.5351E-16  0.6211       32.00       1.000    
           2   1.039      0.1598E-01  0.2050E+25  0.2113E+23  0.3556E+25  0.1138E+24  0.8559E-13  0.8580E-13   0.000      0.3527E-14   0.000      0.1656E-17  0.2213E-17 -0.4921E-19  0.5865E-16 -0.5638E-16  0.6211       32.00       1.000    
           3   1.079      0.1647E-01  0.2046E+25  0.2179E+23  0.3559E+25  0.1143E+24  0.8603E-13  0.8595E-13   0.000      0.3611E-14   0.000      0.1635E-17  0.2384E-17 -0.4818E-19  0.6191E-16 -0.5947E-16  0.6211       33.00       1.000    
           4   1.121      0.1698E-01  0.2043E+25  0.2250E+23  0.3563E+25  0.1149E+24  0.8647E-13  0.8609E-13   0.000      0.3697E-14   0.000      0.1614E-17  0.2569E-17 -0.4707E-19  0.6544E-16 -0.6281E-16  0.6211       33.00       1.000    
           5   1.165      0.1754E-01  0.2040E+25  0.2325E+23  0.3567E+25  0.1155E+24  0.8689E-13  0.8620E-13   0.000      0.3786E-14   0.000      0.1593E-17  0.2769E-17 -0.4588E-19  0.6925E-16 -0.6643E-16  0.6211       34.00       1.000    
           6   1.210      0.1813E-01  0.2038E+25  0.2407E+23  0.3571E+25  0.1161E+24  0.8731E-13  0.8630E-13   0.000      0.3879E-14   0.000      0.1572E-17  0.2986E-17 -0.4461E-19  0.7339E-16 -0.7035E-16  0.6211       35.00       1.000    
           7   1.258      0.1877E-01  0.2036E+25  0.2494E+23  0.3575E+25  0.1169E+24  0.8771E-13  0.8638E-13   0.000      0.3975E-14   0.000      0.1552E-17  0.3220E-17 -0.4323E-19  0.7790E-16 -0.7463E-16  0.6211       36.00       1.000    
           8   1.307      0.1946E-01  0.2035E+25  0.2589E+23  0.3579E+25  0.1177E+24  0.8810E-13  0.8644E-13   0.000      0.4074E-14   0.000      0.1532E-17  0.3473E-17 -0.4173E-19  0.8283E-16 -0.7931E-16  0.6211       37.00       1.000    
           9   1.357      0.2021E-01  0.2034E+25  0.2692E+23  0.3584E+25  0.1186E+24  0.8849E-13  0.8648E-13   0.000      0.4176E-14   0.000      0.1513E-17  0.3747E-17 -0.4010E-19  0.8824E-16 -0.8444E-16  0.6211       38.00       1.000    
          10   1.410      0.2103E-01  0.2033E+25  0.2805E+23  0.3589E+25  0.1196E+24  0.8886E-13  0.8651E-13   0.000      0.4282E-14   0.000      0.1494E-17  0.4044E-17 -0.3831E-19  0.9420E-16 -0.9010E-16  0.6211       39.00       1.000    
          11   1.465      0.2194E-01  0.2033E+25  0.2930E+23  0.3594E+25  0.1207E+24  0.8923E-13  0.8651E-13   0.000      0.4392E-14   0.000      0.1475E-17  0.4364E-17 -0.3635E-19  0.1008E-15 -0.9639E-16  0.6211       40.00       1.000    
          12   1.522      0.2294E-01  0.2034E+25  0.3069E+23  0.3599E+25  0.1219E+24  0.8959E-13  0.8649E-13   0.000      0.4506E-14   0.000      0.1456E-17  0.4712E-17 -0.3417E-19  0.1081E-15 -0.1034E-15  0.6211       41.00       1.000    
